Season,Squad,Country,# Pl,Age,MP,Starts,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR
2022-2023,Ajax,Países bajos,19,26.4,6,66,11,9,20,10,1,1,15.0,1.0
2022-2023,Atlético Madrid,España,22,28.6,6,66,4,3,7,4,0,2,11.0,0.0
2022-2023,Barcelona,España,26,26.4,6,66,12,10,22,12,0,0,9.0,0.0
2022-2023,Bayern Munich,Alemania,24,26.6,10,110,21,19,40,20,1,1,20.0,1.0
2022-2023,Benfica,Portugal,24,26.0,10,110,25,16,41,20,5,5,19.0,0.0
2022-2023,Celtic,Escocia,22,26.0,6,66,3,1,4,3,0,1,7.0,0.0
2022-2023,Chelsea,Inglaterra,26,26.9,10,110,12,7,19,10,2,2,24.0,1.0
2022-2023,Club Brugge,Bélgica,25,26.3,8,88,8,7,15,7,1,2,27.0,1.0
2022-2023,Dinamo Zagreb,Croacia,20,26.9,6,66,4,2,6,4,0,0,13.0,0.0
2022-2023,Dortmund,Alemania,26,26.0,8,88,11,10,21,11,0,0,17.0,0.0
2022-2023,Eint Frankfurt,Alemania,22,26.1,8,88,7,5,12,6,1,1,18.0,2.0
2022-2023,FC Copenhagen,Dinamarca,25,24.6,6,66,1,1,2,1,0,0,12.0,1.0
2022-2023,Inter,Italia,22,28.5,13,143,19,17,36,18,1,1,25.0,0.0
2022-2023,Juventus,Italia,26,28.3,6,66,9,8,17,9,0,0,14.0,0.0
2022-2023,Leverkusen,Alemania,20,24.8,6,66,4,4,8,4,0,2,18.0,1.0
2022-2023,Liverpool,Inglaterra,25,27.5,8,88,19,15,34,18,1,1,10.0,0.0
2022-2023,Maccabi Haifa,Israel,20,28.1,6,66,7,6,13,6,1,1,14.0,0.0
2022-2023,Manchester City,Inglaterra,23,27.1,13,143,31,23,54,29,2,5,21.0,1.0
2022-2023,Marseille,Francia,19,27.0,6,66,8,6,14,7,1,1,10.0,1.0
2022-2023,Milan,Italia,23,26.3,12,132,14,9,23,12,2,3,28.0,1.0
2022-2023,Napoli,Italia,22,26.4,10,110,26,20,46,22,4,8,19.0,1.0
2022-2023,Paris S-G,Francia,21,27.5,8,88,15,12,27,14,1,1,14.0,0.0
2022-2023,Porto,Portugal,24,26.8,8,88,12,7,19,9,3,3,22.0,3.0
2022-2023,Rangers,Escocia,22,28.3,6,66,2,1,3,1,1,1,10.0,1.0
2022-2023,RB Leipzig,Alemania,22,26.1,8,88,13,12,25,13,0,0,8.0,0.0
2022-2023,RB Salzburg,Austria,19,22.5,6,66,5,3,8,4,1,1,11.0,0.0
2022-2023,Real Madrid,España,22,27.8,12,132,26,21,47,23,3,3,14.0,0.0
2022-2023,Sevilla,España,24,28.8,6,66,6,5,11,6,0,0,12.0,0.0
2022-2023,Shakhtar,Ucrania,20,24.3,6,66,8,7,15,8,0,0,15.0,0.0
2022-2023,Sporting CP,Portugal,25,25.3,6,66,8,5,13,8,0,0,17.0,3.0
2022-2023,Tottenham,Inglaterra,25,27.8,8,88,8,7,15,7,1,2,20.0,1.0
2022-2023,Viktoria Plzeň,República checa,22,28.1,6,66,5,4,9,4,1,1,12.0,1.0
2021-2022,Ajax,Países bajos,21,26.0,8,88,21,16,37,20,1,1,15.0,0.0
2021-2022,Atalanta,Italia,21,28.2,6,66,12,11,23,12,0,0,9.0,0.0
